"User_ID,UTC_Time,Account,Operation,Coin,Change,Remark"
"163789747,2021-12-29 19:53:50,Spot,Savings Distribution,LDDAI,0.00493508,"""""
"163789747,2021-12-29 19:53:50,Earn,Simple Earn Flexible Subscription,CAKE,-0.00167286,"""""
"163789747,2021-12-29 19:53:50,Earn,Simple Earn Flexible Subscription,DAI,-0.00493508,"""""
"163789747,2021-12-29 19:53:50,Spot,Savings Distribution,LDCAKE,0.00167286,"""""
"163789747,2021-12-29 20:24:44,Spot,Savings Distribution,LDFET,0.00051569,"""""
"163789747,2021-12-29 20:24:44,Earn,Simple Earn Flexible Subscription,BTC,-6.1E-7,"""""
"163789747,2021-12-29 20:24:44,Spot,Savings Distribution,LDBTC,6.1E-7,"""""
"163789747,2021-12-29 20:24:44,Earn,Simple Earn Flexible Subscription,FET,-0.00051569,"""""
"163789747,2021-12-30 01:46:12,Spot,Simple Earn Flexible Airdrop,VTHO,0.32259639,"""""
"163789747,2021-12-30 02:09:21,Earn,Simple Earn Flexible Interest,CAKE,0.00167396,"""""
"163789747,2021-12-30 02:14:57,Earn,Simple Earn Flexible Interest,BTC,5.3E-7,"""""
"163789747,2021-12-30 02:15:30,Earn,Simple Earn Flexible Interest,DAI,0.00493568,"""""
"163789747,2021-12-30 02:24:03,Earn,Simple Earn Flexible Interest,VET,0.00909874,"""""
"163789747,2021-12-30 02:24:13,Earn,Simple Earn Flexible Interest,FET,0.00051571,"""""
"163789747,2021-12-30 05:51:53,Earn,Simple Earn Flexible Subscription,VET,-0.00909874,"""""
"163789747,2021-12-30 05:51:53,Spot,Savings Distribution,LDVET,0.00909874,"""""
"163789747,2021-12-30 06:31:16,Spot,Savings Distribution,LDCAKE,0.00167396,"""""
"163789747,2021-12-30 06:31:16,Earn,Simple Earn Flexible Subscription,CAKE,-0.00167396,"""""
"163789747,2021-12-30 06:31:17,Earn,Simple Earn Flexible Subscription,DAI,-0.00493568,"""""
"163789747,2021-12-30 06:31:17,Spot,Savings Distribution,LDDAI,0.00493568,"""""
"163789747,2021-12-30 07:01:01,Earn,Simple Earn Flexible Subscription,BTC,-5.3E-7,"""""
"163789747,2021-12-30 07:01:01,Earn,Simple Earn Flexible Subscription,FET,-0.00051571,"""""
"163789747,2021-12-30 07:01:01,Spot,Savings Distribution,LDBTC,5.3E-7,"""""
"163789747,2021-12-30 07:01:02,Spot,Savings Distribution,LDFET,0.00051571,"""""
"163789747,2021-12-31 02:16:30,Spot,Simple Earn Flexible Airdrop,VTHO,0.32343949,"""""
"163789747,2021-12-31 03:03:51,Earn,Simple Earn Flexible Interest,CAKE,0.00167451,"""""
"163789747,2021-12-31 03:05:40,Earn,Simple Earn Flexible Interest,FET,0.00051571,"""""
"163789747,2021-12-31 03:31:28,Spot,Savings Distribution,LDCAKE,0.00167451,"""""
"163789747,2021-12-31 03:31:28,Earn,Simple Earn Flexible Subscription,CAKE,-0.00167451,"""""
"163789747,2021-12-31 03:35:31,Earn,Simple Earn Flexible Interest,BTC,6.0E-7,"""""
"163789747,2021-12-31 03:41:12,Earn,Simple Earn Flexible Interest,VET,0.00909894,"""""
"163789747,2021-12-31 03:45:45,Earn,Simple Earn Flexible Interest,DAI,0.00493597,"""""
"163789747,2021-12-31 04:29:34,Spot,Savings Distribution,LDBTC,6.0E-7,"""""
"163789747,2021-12-31 04:29:34,Earn,Simple Earn Flexible Subscription,BTC,-6.0E-7,"""""
"163789747,2021-12-31 04:29:35,Spot,Savings Distribution,LDFET,0.00051571,"""""
"163789747,2021-12-31 04:29:35,Earn,Simple Earn Flexible Subscription,FET,-0.00051571,"""""
"163789747,2021-12-31 19:11:49,Spot,Savings Distribution,LDVET,0.00909894,"""""
"163789747,2021-12-31 19:11:49,Earn,Simple Earn Flexible Subscription,VET,-0.00909894,"""""
"163789747,2021-12-31 19:41:05,Earn,Simple Earn Flexible Subscription,DAI,-0.00493597,"""""
"163789747,2021-12-31 19:41:05,Spot,Savings Distribution,LDDAI,0.00493597,"""""
